JPT_NAZWA_,JPT_KOD_JE,longitude,latitude,mean_longitude,mean_latitude
powiat wałbrzyski,0221,306671.8468494402,323318.0201958623,300263.90092745505,324868.7284741802
powiat piaseczyński,1418,638540.3022430089,462487.5988119876,638433.1638922998,463369.4505207059
powiat sandomierski,2609,685598.8467246577,316339.42204246117,689271.6399533359,317635.1498625069
powiat ciechanowski,1402,608134.3882321814,555918.1013385665,609340.1296482729,560833.9281057464
powiat Płock,1462,547571.1645780645,519311.3229495729,548398.752615682,519058.93475643825
powiat krakowski,1206,561571.7943951299,251545.49480701896,550503.1275773409,248533.78561588423
powiat gostyniński,1404,538888.6474403283,501514.6357872358,532822.1230364151,502820.82821846893
powiat nowodworski,1414,613894.11847477,511600.52192634833,613258.4826083744,512407.0253243842
powiat kościański,3011,342649.692957594,467381.53502986464,340480.06799863063,468900.0926760514
powiat sztumski,2216,515116.74192666315,672121.1917366317,517154.9314604101,670812.6594421994
powiat kartuski,2205,439952.5133151852,716885.3533067504,441455.06766124396,718358.0278509669
powiat oleski,1608,462186.5679769667,338201.03244926257,463643.74035947444,334772.0783370123
powiat międzychodzki,3014,298759.20880250225,530570.0459493541,299273.58050320944,530604.2317041722
powiat obornicki,3016,354281.4309937479,540430.6686723307,354644.2275427814,541306.1636354453
powiat ełcki,2805,723736.8958686173,667295.1437963329,725442.5273714964,666232.9617982898
powiat rycki,0616,704158.5352928714,424195.9651978669,708065.868996287,425764.5610000789
powiat szczecinecki,3215,340497.4364092195,654954.3376768858,339218.2967874706,655129.6256748862
powiat kozienicki,1407,670470.5005793353,420190.2196620313,665796.4992912086,422354.68477825774
powiat słubicki,0805,211938.64125124313,507250.2650306827,209602.2382419437,503896.0737209618
powiat suski,1215,546720.5912625897,202848.28460679494,546742.4168204907,204048.6684327596
powiat turecki,3027,466306.1376247381,459617.50367457914,465421.5791456235,458923.30392469745
powiat wałecki,3217,318023.83580876235,600253.0699512387,321899.3059283949,600244.1485753562
powiat chełmiński,0404,467817.7266855513,604101.5559246191,468920.2374553246,604032.641560846
powiat kluczborski,1604,441760.01455516997,348268.429998028,441999.11329093046,346854.5865092268
powiat sępoleński,0413,402193.2847390228,618524.203623651,402473.9815124612,620816.7577907564
powiat złotowski,3031,361970.75880236976,618120.9236356484,359393.29714342934,618500.5962116108
powiat sulęciński,0807,233253.55875323297,516048.7908398264,240283.9377157715,514337.4221682637
powiat bialski,0601,789053.8719405873,464808.01603362657,784198.8929483606,464637.00847079
powiat chodzieski,3001,365156.32049581193,568496.7647345186,363784.09027014486,567010.9621879072
powiat kłodzki,0208,330391.9470549078,281115.91145200224,329563.7314736552,282953.1849364005
powiat olsztyński,2814,602299.3539924882,661420.7731365856,613746.4305780085,657941.7379766996
powiat zgorzelecki,0225,226890.1231185246,376874.8732692398,226151.9148793512,373587.85656017484
powiat sieradzki,1014,472321.9284002568,413270.16062892176,473168.4959764059,415261.4089798671
powiat skarżyski,2610,626174.4279822576,358443.31405224977,623245.5156354944,357029.26960735815
powiat żyrardowski,1438,598181.2186760827,460549.42250746343,598430.8853784481,460393.6685694293
powiat dębicki,1803,668501.7074295136,240907.47633538736,665603.3055975176,239654.1761151529
powiat przasnyski,1422,627965.0540537507,587629.9137762474,627860.5083261998,584898.2837946191
powiat siemiatycki,2010,764617.4670649278,520187.5963671053,764293.8925881886,520997.14843498217
powiat gnieÅºnieński,3003,404928.3792134083,520088.83235146606,406811.6979632849,521771.2281335639
powiat człuchowski,2203,379250.3976809416,653094.0025750415,378859.02463637054,655480.4308896335
powiat radziejowski,0411,473535.76071362686,524401.366281002,472622.48261702404,523144.4307863009
powiat Jaworzno,2468,520771.67332270066,259720.12521981198,519434.52859188616,258048.4551276872
powiat brzozowski,1802,721428.9218332878,210202.91047824803,722486.1623217548,211013.09981274558
powiat ostródzki,2815,563285.9118325448,653996.748150465,561575.3025031579,652149.5964843831
powiat ÅódÅº,1061,533131.8528053024,433453.5656304483,533038.0410010375,434166.4904761519
powiat rypiński,0412,527898.1484505831,575897.9081465461,529489.3967219627,578646.8254678058
powiat kamiennogórski,0207,288545.50902547827,325149.1003645132,287476.30651273555,325195.19379280787
powiat żuromiński,1437,560753.1507041986,574122.9711454198,559105.5602985687,572783.3690700126
powiat przeworski,1814,752947.7552268117,253384.59242167434,750605.6913003211,252739.8767486806
powiat biłgorajski,0602,768405.3260399319,300492.3605769838,766591.8109658554,308974.2121309242
powiat gliwicki,2405,467245.9217584641,276879.0372285009,463415.0859577146,277389.95946715586
powiat Dąbrowa Górnicza,2465,521308.75248081796,276393.2664453407,520545.9597481949,278118.2915597069
powiat Chorzów,2463,497227.01554251177,269737.33769329154,497891.4017934721,269037.2424511397
powiat Mysłowice,2470,510435.79266436596,258990.6099991033,509476.4450813116,260276.7573646088
powiat tarnobrzeski,1820,695413.2134880546,298564.7226670647,702294.4317065219,303034.692661901
powiat nowotomyski,3015,305259.170344003,502505.4259270543,307361.1809793825,502302.51143023977
powiat rybnicki,2412,468147.12389748206,249880.74983125157,456488.86054311827,249739.39801753033
powiat średzki,0218,333669.20062213624,365444.5538031855,334493.3973854736,364806.07741152076
powiat trzebnicki,0220,360732.83696157864,391492.71196642704,364967.53562395676,391420.7575366553
powiat kępiński,3008,427639.1135294055,375275.0801319505,427149.9040567087,376270.77380102966
powiat ostrzeszowski,3018,432219.7498265087,398626.5348254975,428586.15010296874,397374.0998152108
powiat wschowski,0812,304000.63166860706,444317.8556733403,302979.28791772644,444176.05402455246
powiat radzyński,0615,753657.7172619952,442771.3370908962,752938.4065975479,441412.1909670583
powiat wołomiński,1434,661078.6113462935,506879.1736495358,664518.696638945,507153.0204453366
powiat średzki,3025,385041.4065264337,480377.93682895094,381151.0864734249,480643.7617519703
powiat buski,2601,631851.9124692017,287202.3109976811,627726.203057071,289299.7182550072
powiat płoński,1420,591675.6715090704,529922.2262280791,596917.5555040764,531134.6929335706
powiat chrzanowski,1203,531646.3302989857,249718.62184401046,529163.546178288,250514.98913148977
powiat mielecki,1811,670231.2757413927,272129.28409275843,670634.8582730289,274574.7198395473
powiat opoczyński,1007,585518.3845649788,391284.93160140875,579685.6128324135,392485.5466687321
powiat zawierciański,2416,543321.7479105601,295127.99913932174,544239.3048982426,297624.08534009336
powiat jasielski,1805,677924.8021998127,201113.80680416315,677948.9263652087,200009.3502092911
powiat malborski,2209,500911.5427771172,690039.3577588972,501861.30819138646,688736.5251277531
powiat kętrzyński,2808,651140.7546501585,700448.9751079082,648983.1126246223,699132.0701397122
powiat grudziądzki,0406,497086.394800851,623632.327706363,500810.8550404526,622959.4319519112
powiat leszczyński,3013,332649.24212068587,447889.56224436447,345026.2829737937,445517.38086476736
powiat opolski,0612,708373.9539995503,367799.9113253591,710843.8017827508,366466.8321989742
powiat sochaczewski,1428,582748.9525552933,489726.60481044016,578557.9344865424,489546.39448954165
powiat Bydgoszcz,0461,436631.7750068248,585527.6754416643,435234.19768417266,585392.0891721314
powiat zielonogórski,0809,262653.9305009223,463422.5580210125,278778.398265921,462163.1127031846
powiat działdowski,2803,568185.0572407756,601042.298112995,565588.5238514596,603124.6549273063
powiat tarnowski,1216,641122.489855636,232975.066377193,640286.9257490765,236971.87989443867
powiat Elbląg,2861,528651.4305660956,702997.8263677794,528764.4776371121,703930.0995394988
powiat hrubieszowski,0604,843942.0201643177,330490.13142928644,843585.9498953393,327402.7440873734
powiat włodawski,0619,805830.7433401552,412504.35829812405,805144.6167554659,416021.6862332071
powiat Sopot,2264,471650.25621711265,731159.7736449764,471591.62406530615,731081.0027259802
powiat chojnicki,2202,413538.83849203045,661345.6786865542,416443.3941451496,660457.2044595396
powiat mogileński,0409,437228.5576712926,530653.0047276936,433815.4546672357,533278.07428846
powiat żniński,0419,416037.98992040445,551518.1631354436,411656.92960053147,551449.0230828263
powiat inowrocławski,0407,452771.44681701565,547853.35565569,454241.2642937955,544497.2065089499
powiat pińczowski,2608,606244.7193505976,291229.02571403136,605515.3383615246,293766.45098624704
powiat brzeski,1202,618263.6767823839,236510.1069600411,618825.404735537,236174.16542590596
powiat rzeszowski,1816,718913.2932747393,246096.57655965784,705003.2446820702,248267.11260351725
powiat łańcucki,1810,732907.4990670932,252321.9091106971,734207.8013477342,251672.21724595362
powiat pszczyński,2410,491711.3506900527,236000.87261783652,492198.083661923,235875.87048524525
powiat Wrocław,0264,359822.4520056945,364233.63740758895,359097.60113295587,364152.3088849508
powiat krośnieński,0802,225328.55098537117,469413.0927555571,225332.74454273342,468429.1719529177
powiat choszczeński,3202,271445.3625394355,591341.2014114147,276121.84200542927,592177.1985411313
powiat Białystok,2061,778095.4634582913,593291.9964542683,777395.4644869494,592791.2489354848
powiat policki,3211,197432.03009737525,643107.510781572,200338.04106995065,639450.0651025684
powiat goleniowski,3204,228023.63661721288,648817.3090261318,228848.22609649826,646714.6714105993
powiat tomaszowski,1016,572691.3358460038,415555.8299547581,573807.7610057665,414901.2813124601
powiat górowski,0204,330796.5545716849,421145.3330740288,330908.00827795797,421631.8893195172
powiat rawicki,3022,358688.4000317318,421805.69342875754,362132.99902652064,421953.58654177096
powiat oleśnicki,0214,395990.87845401367,378529.6390060855,395471.760573366,377474.3525893674
powiat milicki,0213,383350.71247652464,407011.31201033155,382226.96589532006,405900.838881243
powiat gostyński,3004,366508.4867736157,442156.87912671565,368394.84259860386,443097.64878536016
powiat pyrzycki,3212,228179.62038905366,593103.8030669403,231070.08060339862,592217.7519900976
powiat legionowski,1408,633154.1224941036,510956.045140897,631516.0421285739,511628.6019830825
powiat miechowski,1208,576003.417853841,280954.6929929576,576935.732265836,280714.47681174334
powiat pucki,2211,460568.5325037121,760866.2943042312,463830.14987603156,759441.2007657723
powiat tczewski,2214,482536.6846649495,674209.8849351117,483382.65252054064,672737.5072574238
powiat kłobucki,2406,490264.59039985074,341001.1635759161,490574.2002323604,340656.334414809
powiat puławski,0614,712385.7136568093,398623.593481342,713481.6325692516,399448.85360139515
powiat aleksandrowski,0401,481952.4685671197,548077.2624441963,485180.0892716009,546584.3755804002
powiat rawski,1013,596593.6377707346,434100.2546263189,594956.847893379,433858.27057535667
powiat wyszkowski,1435,666867.9205024671,534041.1942337912,669956.438767635,534699.9363371748
powiat lęborski,2208,415261.6280681828,747107.2601449037,415218.0919656408,745713.0030823993
powiat Zielona Góra,0862,261559.9344070808,456842.1822067315,262769.6465055678,456966.72318082256
powiat kraśnicki,0607,720878.3669450713,343427.99357394484,721125.8853621876,342992.5328921499
powiat zambrowski,2014,718666.761231005,576267.7607820962,717417.1070777497,578047.7414994682
powiat łowicki,1005,559243.4725622402,472267.2576266054,556409.8023397839,471948.1715087849
powiat łosicki,1410,762207.4706165945,491244.9370368027,761683.5092281789,491033.74031860195
powiat kolbuszowski,1806,699108.6086384117,273745.1452926366,697251.75480282,275986.362506825
powiat łódzki wschodni,1006,545259.7078080553,423984.64444189746,540633.1854160754,424567.3351535159
powiat zduńskowolski,1019,495880.3151891035,419110.5772442821,496355.47819613037,417104.1895507211
powiat Częstochowa,2464,508331.0018883826,326485.0471994215,508765.2316018886,326976.4618254113
powiat brzeski,1601,392768.95813929505,326065.8613181682,396659.0678311046,325951.5963104549
powiat bełchatowski,1001,517216.2140361848,388179.60347628227,519228.4160198766,389141.27977202367
powiat pajęczański,1009,502141.56646583474,365184.0904981815,501317.7407499604,363839.9342620922
powiat lidzbarski,2809,591988.3229620688,695299.9137080935,593082.3887682789,694249.7075595018
powiat żarski,0811,220868.225656074,430881.0124631084,224107.92034615896,425692.5802851934
powiat nowomiejski,2812,534975.6911465795,619372.1029135216,538065.8468295481,619117.2332934663
powiat sanocki,1817,727204.1990346999,181632.2892059818,725409.3288893455,178702.99882336007
powiat raciborski,2411,446272.6353060067,250006.28788966328,442697.67175785697,246840.29730520444
powiat Kalisz,3061,436230.74642479926,431242.6423574352,436482.0220127589,431615.1399531397
powiat Grudziądz,0462,484964.3301047398,623043.4023987046,484193.763334357,623077.3626355496
powiat gryfiński,3206,198254.0414147592,582312.6513487549,198322.1227414108,582413.9508816805
powiat Konin,3062,449649.47191606247,487953.5234668527,450043.87451365904,488038.9642949328
powiat sierpecki,1427,546800.3050573489,551739.652542031,546575.6459907473,552158.3724947851
powiat stalowowolski,1818,714390.2751253571,310230.85771450197,718707.6842340525,307037.8860212914
powiat Lublin,0663,748243.2974079157,379235.0320866365,748263.9408566558,378422.78691991465
powiat Tarnów,1263,641303.263230952,241550.4360664342,640662.8171796009,241658.982015518
powiat bartoszycki,2801,614524.9060324152,710705.661014824,602099.1775262952,706548.949276743
powiat białobrzeski,1401,635211.804219318,418994.76483076625,638323.8339767251,419001.76664513303
powiat bielski,2402,503485.8969665969,218582.8528504814,493476.30870322697,215392.36100070179
powiat ząbkowicki,0224,349826.6654704524,302702.82146967086,348756.80369821726,301018.3621172183
powiat Bytom,2462,491297.6307444179,277391.47667564463,490924.02992904314,277572.09367039986
powiat nyski,1607,382748.08362287976,291233.0334333202,378978.8054775249,289364.9776276853
powiat pilski,3019,363441.9656374014,590557.5140527777,357729.64286343264,589981.0997166471
powiat gryficki,3205,252556.79424524884,683310.550397762,254374.3990351194,681733.039869478
powiat kamieński,3207,221154.17069623875,678801.9216622073,218664.39908514143,679581.0436030705
powiat lubelski,0609,744305.2655119721,369260.6984128435,740276.6288476863,368762.3104752349
powiat janowski,0605,742076.5846893782,323339.84121978015,741513.3114236324,325617.94777586125
powiat Wałbrzych,0265,309041.4799927916,327886.17385737796,308696.98728643835,327801.5782634164
powiat jaworski,0205,300466.7894757476,354127.201143836,296281.92613014235,351897.29726973455
powiat świdnicki,0219,319907.4717356996,339440.22872232617,322396.90404647245,336913.3623969578
powiat opatowski,2606,676648.5599263964,333311.27393212845,687280.3003992827,337858.3986347937
powiat poznański,3021,360114.6077498854,504966.59494908387,379487.29840824334,507417.41946386825
powiat Słupsk,2263,371844.7204562854,735429.8864257961,371256.9008963766,735107.1041273396
powiat radomszczański,1012,543461.8371517252,354703.61566085264,544274.4875225456,355496.9700397812
powiat staszowski,2612,656884.3112891199,299219.80047356576,663692.8699605812,296745.1343182721
powiat szydłowiecki,1430,630593.4453259797,377099.1739449201,628855.8320903257,378275.8661183072
powiat kościerski,2206,434792.4492308785,687469.69102378,432694.56554285705,684345.8752467167
powiat piski,2816,687677.5118355898,647827.3613846406,686042.1961156204,650023.1422909354
powiat złotoryjski,0226,281547.820946724,364257.71184633876,281690.5618928708,362928.1709808628
powiat proszowicki,1214,595282.5319352478,260292.780335425,590364.1151093235,261851.62874715123
powiat Siedlce,1464,723647.904043556,482707.2988471611,724213.6527155408,482270.5861128066
powiat koszaliński,3209,328574.9776836938,697618.4808698817,332972.6258149412,696990.2741770558
powiat Biała Podlaska,0661,784016.0802235488,470744.93970010156,784503.5199991527,470555.74376604287
powiat świebodziński,0808,260288.06095612588,492550.62791562686,259478.9912116562,491900.7333460599
powiat grodziski,3005,319500.6760180455,482387.38109275926,320448.9094216125,480410.08386398805
powiat Koszalin,3261,317617.3842784253,707614.7675220848,318359.1489970763,708464.140953864
powiat nowotarski,1211,573876.5815954822,179716.0267962269,572898.8659313847,181126.43186471146
powiat otwocki,1417,662017.386708778,467410.5824691347,664258.0275913863,467232.77183753997
powiat Kraków,1261,570493.5169418084,243344.48672417624,569856.1851281677,242594.16245624982
powiat pleszewski,3020,418239.62394384324,450793.0345134017,418940.1506101269,451492.8550940552
powiat łęczyński,0610,776393.0380867419,389996.05421976896,777604.7360550374,389496.0963814887
powiat parczewski,0613,777034.9045128151,424635.86446704424,772107.7022141824,422360.75245619053
powiat opolski,1609,422507.79524612374,317647.0244671395,435463.0237030466,319219.6259294809
powiat Opole,1661,423563.48187224526,313042.80199628865,424501.6715646406,312976.3379629543
powiat wągrowiecki,3028,383478.5762301832,551033.6033662261,384687.3437349431,552604.7295164331
powiat Toruń,0463,474444.84872468445,572923.6139934475,472980.5905949593,572193.9809821737
powiat sławieński,3213,343687.099201909,726035.9312891172,342705.1949246647,726522.4062337121
powiat Jastrzębie-Zdrój,2467,472307.29088593915,232044.91777612644,471286.4295139534,232659.46375046857
powiat drawski,3203,300504.1574507891,627335.3192435197,303558.06725085666,624448.905088828
powiat kazimierski,2603,608375.2211223557,268818.40110267437,608465.5826256267,270074.33466148376
powiat suwalski,2012,751283.5375530786,707840.8716796834,743109.865444761,706987.9950836203
powiat głubczycki,1602,418543.9506790933,252697.01142648023,416731.68494676624,254117.27894979157
powiat sejneński,2009,781408.2487021924,699955.714860436,781210.9718246155,700864.1648513475
powiat jędrzejowski,2602,586509.7120996477,308976.62433088815,591780.9536733723,310746.7164438865
