JPT_KOD_JE,JPT_NAZWA_,Dlugosc,Szerokosc
1007052,Paradyż,20.10008,51.30898
2610042,Skarżysko Kościelne,20.93298,51.13620
2604023,Bodzentyn,20.91800,50.95120
1423082,Wieniawa,20.78626,51.37000
1208022,Gołcza,19.91268,50.32952
612053,Opole Lubelskie,21.98457,51.11631
3011023,Czempiń,16.74671,52.14198
2210023,Nowy Dwór Gdański,19.16596,54.20016
2204052,Przywidz,18.32880,54.20429
2204042,Pruszcz Gdański,18.65878,54.26890
2263011,Słupsk,17.02200,54.46663
2211072,Puck,18.35195,54.70547
2605023,Gowarczów,20.44917,51.28141
2261011,Gdańsk,18.77440,54.41678
1608033,Olesno,18.46505,50.86916
1421033,Brwinów,20.72559,52.14767
2206032,Karsin,17.91518,53.92695
1813092,Stubno,22.98252,49.90087
1814053,Kańczuga,22.39875,49.95810
2012092,Wiżajny,22.85766,54.34129
3016032,Ryczywół,16.81876,52.79457
2601052,Solec-Zdrój,20.88621,50.37751
2604172,Nowiny,20.51937,50.82031
1403122,Trojanów,21.77825,51.69391
1216013,Ciężkowice,20.92948,49.77748
2613012,Kluczewsko,19.91716,50.95984
2404162,Starcza,19.05832,50.66726
1429042,Jabłonna Lacka,22.45041,52.48463
1432032,Kampinos,20.42006,52.27363
1609022,Dąbrowa,17.76391,50.70338
1438011,Żyrardów,20.44425,52.05705
604011,Hrubieszów,23.88724,50.80779
801032,Deszczno,15.29237,52.65471
461011,Bydgoszcz,18.05258,53.13129
603032,Chełm,23.44650,51.14243
208092,Lewin Kłodzki,16.30068,50.41213
1020073,Parzęczew,19.20839,51.94038
2403042,Brenna,18.90981,49.72613
419033,Janowiec Wielkopolski,17.52144,52.76535
1218042,Lanckorona,19.74108,49.85231
1426092,Skórzec,22.11334,52.10408
2002103,Suraż,23.00173,52.94126
2205052,Somonino,18.20799,54.25112
1012122,Radomsko,19.44806,51.04389
2611032,Mirzec,21.06277,51.12757
2814052,Gietrzwałd,20.24821,53.72998
2815042,Łukta,20.06226,53.79893
3005032,Kamieniec,16.48536,52.15080
2409042,Poraj,19.23398,50.65708
2411011,Racibórz,18.22547,50.08851
2813052,Świętajno,22.29466,54.01985
3202053,Pełczyce,15.33164,53.03863
2818012,Banie Mazurskie,22.05987,54.25984
1415042,Goworowo,21.53892,52.89503
2002063,Łapy,22.86686,53.00521
2410062,Suszec,18.82384,50.02458
2009032,Krasnopol,23.18970,54.11192
2010011,Siemiatycze,22.86671,52.42099
1010062,Moszczenica,19.68365,51.50489
1010093,Sulejów,19.82607,51.35018
1013023,Biała Rawska,20.47508,51.81762
1020043,Aleksandrów Łódzki,19.25076,51.82995
2601072,Tuczępy,21.00961,50.52187
2607032,Bodzechów,21.39972,50.93220
3024063,Pniewy,16.31403,52.54032
3261011,Koszalin,16.20299,54.20029
2804012,Elbląg,19.42327,54.15088
3009032,Chodów,19.02120,52.25652
3009082,Kościelec,18.56955,52.16652
2804082,Rychliki,19.50120,53.98181
3203023,Drawsko Pomorskie,15.83312,53.52722
605032,Dzwola,22.55018,50.66383
606072,Łopiennik Górny,23.06604,51.05070
608132,Uścimów,22.93973,51.47657
610062,Spiczyn,22.75503,51.35522
2611022,Brody,21.22756,51.04040
1206042,Jerzmanowice-Przeginia,19.72121,50.21229
1403112,Sobolew,21.69286,51.74805
2805042,Prostki,22.39067,53.70659
1434021,Marki,21.12106,52.33579
1415012,Baranowo,21.25413,53.18684
3003103,Witkowo,17.80215,52.44816
1213062,Oświęcim,19.23805,50.01651
2602012,Imielno,20.42824,50.58441
2606012,Baćkowice,21.22424,50.78414
3007072,Mycielin,18.23799,51.95776
3029012,Przemęt,16.27821,52.00206
1416022,Andrzejewo,22.17742,52.82875
1415083,Myszyniec,21.35227,53.36639
1807052,Korczyna,21.82987,49.74317
1809032,Horyniec-Zdrój,23.39103,50.23278
1603052,Polska Cerekiew,18.12107,50.21571
617022,Mełgiew,22.78744,51.22700
617052,Trawniki,22.98931,51.14500
619072,Wola Uhruska,23.59915,51.35273
1002062,Kutno,19.32891,52.22147
1017082,Skomlin,18.39685,51.17043
1417032,Celestynów,21.38177,52.04609
1413082,Szydłowo,20.49814,53.08955
2404143,Przyrów,19.50575,50.78654
3012023,Kobylin,17.24132,51.73075
210062,Platerówka,15.18306,51.06388
401082,Waganiec,18.85496,52.79939
403072,Sicienko,17.80541,53.20443
218022,Malczyce,16.49079,51.18485
613072,Sosnowica,23.09283,51.49814
616043,Ryki,21.94933,51.63020
618022,Bełżec,23.42849,50.37622
619082,Wyryki,23.34687,51.56546
620122,Sułów,22.95532,50.75862
1001011,Bełchatów,19.36640,51.36041
1001083,Zelów,19.20526,51.45557
1009062,Siemkowice,18.87140,51.21022
809033,Czerwieńsk,15.36492,52.03823
2606053,Ożarów,21.69972,50.87882
1207112,Słopnice,20.33294,49.67369
1405011,Milanówek,20.67240,52.12586
1401013,Białobrzegi,20.97436,51.62995
1434102,Strachówka,21.61691,52.40212
2006042,Mały Płock,21.99952,53.30462
2007022,Łomża,22.10259,53.12783
213012,Cieszków,17.32626,51.61116
1015072,Nowy Kawęczyn,20.24948,51.88607
1207072,Limanowa,20.44004,49.71098
1211123,Rabka-Zdrój,19.97326,49.59490
2802072,Wilczęta,19.85624,54.17140
3009072,Koło,18.66221,52.22837
1428052,Nowa Sucha,20.19198,52.16227
1428062,Rybno,20.10576,52.23871
1417082,Wiązowna,21.35178,52.16224
416022,Gostycyn,17.81492,53.48583
208103,Międzylesie,16.67990,50.17345
1419012,Bielsk,19.80361,52.65815
1803072,Żyraków,21.38767,50.11534
1805092,Skołyszyn,21.32924,49.76039
1435062,Zabrodzie,21.43862,52.50624
3002043,Krzyż Wielkopolski,16.03206,52.94936
210021,Świeradów-Zdrój,15.31431,50.91756
402092,Świedziebnia,19.56885,53.13402
403062,Osielsko,18.04717,53.21095
606062,Kraśniczyn,23.35331,50.93082
401031,Nieszawa,18.88669,52.83737
803063,Trzciel,15.77307,52.35408
609122,Strzyżewice,22.45991,51.06532
3005023,Grodzisk Wielkopolski,16.33701,52.23990
3023032,Orchowo,18.02125,52.51021
2812022,Biskupiec,19.34827,53.48523
1407072,Sieciechów,21.74116,51.54150
1402052,Grudusk,20.62246,53.03475
1425042,Jastrzębia,21.24254,51.51285
2201082,Studzienice,17.59478,54.08921
2208052,Wicko,17.63159,54.70707
3012011,Sulmierzyce,17.52633,51.61666
2817083,Wielbark,20.94805,53.39964
3010092,Skulsk,18.33000,52.47225
2810042,Piecki,21.34809,53.71988
1401063,Wyśmierzyce,20.77969,51.60315
3026043,Śrem,17.01224,52.09106
1430042,Orońsko,20.95395,51.31994
1416032,Boguty-Pianki,22.39828,52.73178
1609112,Tarnów Opolski,18.05182,50.58514
1804073,Pruchnik,22.49074,49.89820
1809011,Lubaczów,23.12000,50.15671
1811022,Borowa,21.32613,50.38414
1818032,Pysznica,22.16005,50.60436
1820032,Grębów,21.85601,50.54906
205052,Paszowice,16.13215,50.99725
616052,Stężyca,21.74559,51.60844
2002152,Zawady,22.57061,53.16697
2202011,Chojnice,17.56749,53.69978
225052,Sulików,15.08737,51.06153
1018052,Łubnice,18.29411,51.17630
2214032,Morzeszczyn,18.66764,53.82954
609062,Jabłonna,22.63724,51.08540
614072,Markuszów,22.25710,51.38436
616062,Ułęż,22.11831,51.60201
2809011,Lidzbark Warmiński,20.56970,54.13185
3010022,Grodziec,18.03574,52.03656
3031042,Lipka,17.21273,53.48785
1209022,Lubień,19.95206,49.68342
2403052,Chybie,18.82659,49.89128
808042,Szczaniec,15.68257,52.23922
809082,Trzebiechów,15.71291,52.02384
3216062,Świdwin,15.74909,53.77928
811102,Żary,15.13347,51.65150
1005032,Chąśno,19.91415,52.19336
1006103,Rzgów,19.50204,51.66150
1009043,Pajęczno,19.01699,51.11939
1205092,Sękowa,21.28879,49.55536
2806062,Miłki,21.84481,53.92772
1429082,Sokołów Podlaski,22.20016,52.41767
1433062,Miedzna,22.05682,52.49313
3008052,Perzów,17.79833,51.24913
3028043,Mieścisko,17.34177,52.73048
1211082,Łapsze Niżne,20.23626,49.39575
1263011,Tarnów,20.97332,50.02445
1021052,Rogów,19.87077,51.82878
1205042,Gorlice,21.13832,49.65088
2409023,Koziegłowy,19.17706,50.57876
2415052,Godów,18.48866,49.93402
214042,Dziadowa Kłoda,17.68007,51.21391
1803063,Pilzno,21.27228,49.97348
1812022,Jarocin,22.32947,50.57891
1816143,Tyczyn,22.05462,49.95198
2405082,Wielowieś,18.55694,50.50985
3008072,Trzcinica,18.00871,51.17457
1611033,Kolonowskie,18.37307,50.65849
1611053,Strzelce Opolskie,18.28372,50.53382
861011,Gorzów Wielkopolski,15.21948,52.73143
3202042,Krzęcin,15.49634,53.06741
408032,Chrostkowo,19.23653,52.95052
2807032,Iława,19.58133,53.63229
601172,Tuczna,23.42989,51.85745
3218043,Resko,15.44481,53.77399
3201043,Tychowo,16.23764,53.93580
3214102,Stargard,15.04536,53.34574
205042,Mściwojów,16.26470,51.05771
209062,Miłkowice,16.10387,51.25122
211032,Rudna,16.32945,51.51901
1607073,Paczków,17.02683,50.44343
204032,Niechlów,16.38916,51.69157
812023,Szlichtyngowa,16.24465,51.73627
1432013,Błonie,20.58688,52.20237
1408052,Wieliszew,20.88199,52.45233
1415072,Łyse,21.56820,53.37128
1405043,Grodzisk Mazowiecki,20.61648,52.10630
1405032,Baranów,20.47102,52.14989
1215082,Zawoja,19.56331,49.63772
1018032,Galewice,18.26717,51.37752
1436032,Przyłęk,21.75745,51.33129
1813082,Przemyśl,22.74165,49.77517
1425093,Przytyk,20.86862,51.46640
1425132,Zakrzew,21.02521,51.44369
1426062,Paprotnia,22.44422,52.28937
2479011,Żory,18.69236,50.03711
2808011,Kętrzyn,21.37429,54.08144
3030043,Pyzdry,17.73039,52.14549
3030053,Września,17.58647,52.33045
3061011,Kalisz,18.07608,51.74395
1818042,Radomyśl nad Sanem,21.94707,50.71492
1820043,Nowa Dęba,21.73681,50.47234
1437052,Siemiątkowo,20.03498,52.87849
408062,Lipno,19.15054,52.82696
613052,Podedwórze,23.22505,51.66371
615062,Radzyń Podlaski,22.62099,51.79435
620062,Miączyn,23.55337,50.74064
2816023,Orzysz,21.93234,53.80781
2816043,Ruciane-Nida,21.56932,53.63949
811063,Lubsko,14.97570,51.81980
1001042,Kleszczów,19.29252,51.23407
1003012,Buczek,19.17438,51.52190
1003052,Wodzierady,19.12965,51.71631
1014082,Sieradz,18.75622,51.58364
1419072,Łąck,19.62265,52.45251
1008052,Ksawerów,19.40732,51.67753
1215042,Bystra-Sidzina,19.72040,49.61869
2417072,Łękawica,19.29726,49.75060
2610022,Bliżyn,20.71531,51.09445
412011,Rypin,19.41981,53.06343
412062,Wąpielsk,19.28355,53.15278
617011,Świdnik,22.68541,51.21914
807043,Sulęcin,15.17665,52.43138
418092,Kowal,19.16673,52.53065
809022,Bojadła,15.82767,51.96544
809072,Świdnica,15.34635,51.90661
3215043,Borne Sulinowo,16.50863,53.59336
3023052,Powidz,17.93425,52.43075
1061011,Łódź,19.48026,51.76649
2802053,Pieniężno,20.16323,54.24104
3028062,Wapno,17.46872,52.91472
1804042,Jarosław,22.70351,50.04283
2813032,Kowale Oleckie,22.33430,54.14617
3201033,Karlino,15.82850,54.04448
3017042,Ostrów Wielkopolski,17.78605,51.68349
3016023,Rogoźno,16.99034,52.73747
3214033,Dobrzany,15.44469,53.35884
3214062,Kobylanka,14.85192,53.36987
2406062,Panki,18.75393,50.88761
2602052,Oksa,20.14445,50.74650
1413102,Wiśniewo,20.30664,53.05293
3019011,Piła,16.76303,53.14555
225063,Węgliniec,15.16540,51.34551
402042,Brzozie,19.60375,53.30339
403083,Solec Kujawski,18.25254,53.03517
606052,Krasnystaw,23.16136,51.00181
226011,Wojcieszów,15.92292,50.95487
401011,Aleksandrów Kujawski,18.69862,52.87818
808012,Lubrza,15.40633,52.29250
1409023,Ciepielów,21.54721,51.23150
1410042,Platerów,22.79959,52.29725
1411082,Rzewnie,21.35571,52.82036
1201082,Trzciana,20.37314,49.83439
404032,Kijewo Królewskie,18.44016,53.26465
407011,Inowrocław,18.25334,52.78078
1006082,Nowosolna,19.62828,51.81181
1009052,Rząśnia,19.06832,51.22362
3026033,Książ Wielkopolski,17.21738,52.04771
3017011,Ostrów Wielkopolski,17.81430,51.64701
1437063,Żuromin,19.91179,53.04640
1402042,Gołymin-Ośrodek,20.83079,52.82031
1462011,Płock,19.70159,52.53755
1412073,Halinów,21.36241,52.23362
1408011,Legionowo,20.93208,52.40511
1419102,Radzanowo,19.86204,52.57884
615052,Komarówka Podlaska,22.95983,51.83087
1419063,Gąbin,19.76301,52.41724
3030023,Miłosław,17.51501,52.18787
2205032,Przodkowo,18.26459,54.39475
2205023,Kartuzy,18.12061,54.35803
2215102,Wejherowo,18.22648,54.59448
1007043,Opoczno,20.30207,51.39862
2605033,Końskie,20.38711,51.18051
1805062,Krempna,21.48676,49.49240
2205042,Sierakowice,17.87081,54.34526
1423052,Potworów,20.73585,51.49063
2207022,Gardeja,19.03547,53.64507
1814032,Gać,22.39782,50.02650
2008043,Knyszyn,22.95201,53.33340
2008063,Mońki,22.79712,53.39863
3017023,Nowe Skalmierzyce,17.97992,51.71455
2606072,Tarłów,21.72651,50.99615
2608022,Kije,20.58108,50.61300
2815052,Małdyty,19.73067,53.90311
1410032,Olszanka,22.66201,52.14799
3024073,Szamotuły,16.56451,52.58224
2613063,Włoszczowa,19.95554,50.83451
2801063,Sępopol,21.02180,54.29249
2402102,Wilkowice,19.07460,49.75864
2402052,Jasienica,18.90641,49.83801
1434052,Dąbrówka,21.26429,52.48936
608092,Niedźwiada,22.70709,51.52591
418043,Brześć Kujawski,18.90190,52.63028
602011,Biłgoraj,22.71124,50.53853
613012,Dębowa Kłoda,23.03847,51.59358
614062,Kurów,22.17552,51.40305
615011,Radzyń Podlaski,22.62778,51.77710
811092,Tuplice,14.88089,51.69572
2471011,Piekary Śląskie,18.96666,50.37360
804082,Siedlisko,15.88511,51.76637
609052,Głusk,22.61508,51.16529
601021,Terespol,23.61778,52.07383
3004073,Poniec,16.86059,51.77935
1218093,Wadowice,19.51277,49.86854
1424022,Obryte,21.23309,52.72362
2003032,Bielsk Podlaski,23.18507,52.79279
2003042,Boćki,23.05150,52.63573
1009032,Nowa Brzeźnica,19.15980,51.05309
1010083,Rozprza,19.67977,51.29268
1012062,Kobiele Wielkie,19.61902,51.02327
1017042,Mokrsko,18.48241,51.15955
2417032,Gilowice,19.30207,49.70901
2609082,Wilczyce,21.64977,50.75191
3215052,Grzmiąca,16.43560,53.84142
1813062,Medyka,22.91271,49.80751
3014022,Kwilcz,16.11093,52.54459
3202063,Recz,15.57323,53.25717
3206043,Gryfino,14.56785,53.24221
209011,Chojnów,15.93509,51.27280
402032,Brodnica,19.40958,53.23780
606043,Izbica,23.14959,50.89391
801073,Witnica,14.87650,52.67955
1214033,Nowe Brzesko,20.39811,50.15010
1214042,Pałecznica,20.30587,50.27767
1018022,Czastary,18.31619,51.25249
1429032,Ceranów,22.22204,52.65011
1430032,Mirów,21.01414,51.18932
1433011,Węgrów,22.03195,52.40508
416063,Tuchola,17.88619,53.65324
2405021,Pyskowice,18.60964,50.38896
2407052,Kochanowice,18.72865,50.71956
2012062,Rutka-Tartak,22.96468,54.31788
2013023,Ciechanowiec,22.56516,52.66016
620072,Nielisz,23.05640,50.80587
1004063,Piątek,19.46631,52.06206
1015052,Lipce Reymontowskie,19.94222,51.90396
1016032,Budziszewice,19.97474,51.68172
1016072,Rokiciny,19.79939,51.65684
1008072,Pabianice,19.32287,51.66673
1211052,Jabłonka,19.68094,49.50523
2213132,Zblewo,18.34813,53.93864
2216032,Stary Dzierzgoń,19.44367,53.87245
2416053,Łazy,19.38979,50.41800
2468011,Jaworzno,19.29116,50.20433
3009043,Dąbie,18.80004,52.10982
1425103,Skaryszew,21.25438,51.29659
1420011,Płońsk,20.36403,52.62539
2817011,Szczytno,20.99562,53.56306
3206033,Chojna,14.42728,52.97132
606112,Żółkiewka,22.84618,50.90141
607042,Gościeradów,22.00072,50.86227
807053,Torzym,15.03771,52.30641
1411011,Maków Mazowiecki,21.09206,52.86139
1411022,Czerwonka,21.20748,52.89703
1205023,Biecz,21.21937,49.73619
1206082,Michałowice,20.00255,50.15869
2861011,Elbląg,19.43925,54.19046
1212053,Olkusz,19.60069,50.26489
1018073,Wieruszów,18.16314,51.31503
1020083,Stryków,19.60521,51.90897
2417052,Koszarawa,19.42986,49.65029
1806023,Kolbuszowa,21.80178,50.21677
2005082,Narew,23.50342,52.90880
1821022,Cisna,22.39218,49.18072
411072,Topólka,18.68862,52.49825
207033,Lubawka,15.96830,50.69333
811082,Trzebiel,14.83563,51.60065
1211011,Nowy Targ,20.03672,49.49032
1419042,Bulkowo,20.08385,52.55983
1804062,Pawłosiów,22.61767,50.00376
1262011,Nowy Sącz,20.70470,49.60744
1425082,Pionki,21.42519,51.47802
1426072,Przesmyki,22.61110,52.27614
2202032,Chojnice,17.57980,53.72930
2209062,Miłoradz,18.88636,54.02167
2406092,Wręczyca Wielka,18.87920,50.83900
2210052,Sztutowo,19.24847,54.34272
2013052,Kobylin-Borzymy,22.66607,53.08466
2013062,Kulesze Kościelne,22.51792,53.00598
2817022,Dźwierzuty,21.00574,53.70723
3002062,Połajewo,16.66801,52.78873
401042,Aleksandrów Kujawski,18.66703,52.85675
808022,Łagów,15.27168,52.28573
610042,Milejów,22.94618,51.22389
2003052,Brańsk,22.84883,52.74090
2004043,Rajgród,22.65199,53.67838
1817011,Sanok,22.21488,49.56089
208041,Nowa Ruda,16.52106,50.57112
1005042,Domaniewice,19.80528,52.02424
1006113,Tuszyn,19.53990,51.58009
1010022,Czarnocin,19.66593,51.59247
2607043,Ćmielów,21.53207,50.90742
2609022,Dwikozy,21.78242,50.74726
3010123,Ślesin,18.32490,52.36531
3011032,Kościan,16.67757,52.07681
1413042,Radzanów,20.12711,52.94302
1402072,Opinogóra Górna,20.73709,52.91563
1604023,Kluczbork,18.21465,50.97916
2001062,Płaska,23.30077,53.87377
2002023,Czarna Białostocka,23.24514,53.31455
2002042,Gródek,23.65675,53.12083
1013052,Regnów,20.39972,51.74644
3027062,Przykona,18.65091,51.99137
3007102,Szczytniki,18.32626,51.68715
2803032,Iłowo-Osada,20.29821,53.18778
1428042,Młodzieszyn,20.18775,52.32007
201032,Gromadka,15.73585,51.40782
208021,Kłodzko,16.64484,50.43670
1004052,Łęczyca,19.14375,52.06483
210033,Leśna,15.27463,51.01034
403043,Koronowo,17.88717,53.32937
803012,Bledzew,15.39707,52.52189
601132,Rossosz,23.10887,51.84767
602092,Łukowa,22.96681,50.39645
810053,Małomice,15.49098,51.55581
1204032,Gręboszów,20.79006,50.24728
1406073,Mogielnica,20.72177,51.67997
1403032,Borowie,21.78393,51.95285
1425112,Wierzbica,21.09631,51.24833
1427032,Mochowo,19.53673,52.77990
1816033,Boguchwała,21.87390,49.99312
1814073,Sieniawa,22.66145,50.18526
2404152,Rędziny,19.22476,50.87745
2409053,Żarki,19.36693,50.63593
2010052,Mielnik,23.10138,52.35361
3009113,Przedecz,18.94243,52.33874
1403042,Garwolin,21.55818,51.88997
1609062,Murów,17.99747,50.88445
1803023,Brzostek,21.43081,49.89716
1436022,Policzna,21.67355,51.43341
2006022,Grabowo,22.16770,53.47462
1607063,Otmuchów,17.17313,50.45223
414102,Świekatowo,18.11425,53.41723
202011,Bielawa,16.60342,50.67573
207011,Kamienna Góra,16.02657,50.78244
614083,Nałęczów,22.22926,51.30350
2206062,Lipusz,17.77159,54.10004
402053,Górzno,19.65773,53.19334
607011,Kraśnik,22.20776,50.94280
663011,Lublin,22.55662,51.22575
806032,Stare Kurowo,15.68923,52.84509
1214053,Proszowice,20.34291,50.20031
1215011,Jordanów,19.83562,49.65237
801052,Lubiszyn,14.98341,52.79892
802072,Maszewo,14.93211,52.12820
609072,Jastków,22.40341,51.29774
609102,Niedrzwica Duża,22.38855,51.11790
206011,Karpacz,15.74104,50.76247
2415062,Gorzyce,18.38037,49.97074
2606032,Lipnik,21.48827,50.73461
611092,Trzebieszów,22.52415,51.99600
3217023,Człopa,16.15432,53.09566
1202042,Dębno,20.71594,49.94557
1206072,Liszki,19.75000,50.04299
1428072,Sochaczew,20.26890,52.22491
3027052,Malanów,18.38457,51.95678
1010072,Ręczno,19.87233,51.19054
1428022,Brochów,20.32563,52.34171
1435053,Wyszków,21.45815,52.58425
1423043,Odrzywół,20.51139,51.54665
1406092,Pniewy,20.72910,51.90671
1411032,Karniewo,20.98868,52.84208
1204062,Radgoszcz,21.11742,50.19329
1215032,Budzów,19.71198,49.77896
212023,Lubomierz,15.54460,51.00332
206092,Stara Kamienica,15.56189,50.89651
219083,Żarów,16.52571,50.95602
204022,Jemielno,16.51542,51.55746
2407011,Lubliniec,18.69762,50.63408
216043,Polkowice,16.07778,51.49993
2413082,Tworóg,18.73497,50.52771
2465011,Dąbrowa Górnicza,19.29961,50.35429
209073,Prochowice,16.38066,51.26152
206031,Piechowice,15.58018,50.83144
2413011,Kalety,18.92505,50.55684
202052,Dzierżoniów,16.66023,50.73414
1812053,Nisko,22.14118,50.48111
1812073,Ulanów,22.31316,50.49966
1606012,Domaszowice,17.87187,51.04751
1607092,Skoroszyce,17.38536,50.59796
2414031,Lędziny,19.12380,50.12685
1816122,Świlcza,21.86174,50.09245
1816082,Kamień,22.11968,50.32064
1816011,Dynów,22.23307,49.81205
2061011,Białystok,23.15881,53.13222
601113,Piszczac,23.39710,51.96049
601082,Leśna Podlaska,23.03450,52.12614
601142,Sławatycze,23.55063,51.79126
3019033,Kaczory,16.89627,53.11914
1016062,Lubochnia,20.05759,51.60359
3214023,Chociwel,15.34346,53.47431
265011,Wałbrzych,16.29003,50.78644
218043,Środa Śląska,16.60208,51.16340
214032,Dobroszyce,17.33066,51.29415
220033,Trzebnica,17.10182,51.35598
220013,Oborniki Śląskie,16.89218,51.28861
211022,Lubin,16.19424,51.36411
224063,Ziębice,17.03375,50.59580
204013,Góra,16.54846,51.67871
224033,Kamieniec Ząbkowicki,16.90888,50.51364
1601033,Grodków,17.35368,50.69000
1418032,Lesznowola,20.91468,52.07448
2006062,Turośl,21.71901,53.40772
2602082,Sobków,20.44575,50.70535
2417092,Milówka,19.05493,49.55932
1436053,Zwoleń,21.58648,51.35349
1602022,Branice,17.82431,50.06203
1809082,Wielkie Oczy,23.11782,50.04166
2406032,Lipie,18.78538,51.03408
2011022,Janów,23.28041,53.45194
2212102,Ustka,16.93178,54.57093
618123,Tyszowce,23.66813,50.62598
3205023,Gryfice,15.16820,53.90681
3001032,Chodzież,16.88943,52.99287
2007013,Jedwabne,22.34814,53.29778
1808042,Leżajsk,22.41340,50.23889
1818053,Zaklików,22.08504,50.73633
811021,Żary,15.15018,51.62651
1002022,Bedlno,19.59666,52.17466
1013032,Cielądz,20.34817,51.69495
2001052,Nowinka,23.00607,53.95226
1015022,Głuchów,20.08648,51.79790
1210011,Grybów,20.95072,49.61368
1212011,Bukowno,19.43145,50.25727
1422042,Jednorożec,21.05707,53.16102
2417011,Żywiec,19.21297,49.69558
2807073,Zalewo,19.62312,53.80885
2810011,Mrągowo,21.30289,53.86729
3062011,Konin,18.26214,52.25534
2807011,Iława,19.56592,53.59820
1415032,Czerwin,21.76732,52.95506
620082,Radecznica,22.83706,50.70783
1004011,Łęczyca,19.19769,52.05533
601092,Łomazy,23.19817,51.90209
2613032,Moskorzew,19.93825,50.65725
3009102,Osiek Mały,18.57853,52.27575
1610013,Biała,17.69946,50.42906
2406052,Opatów,18.82992,50.94171
2010092,Siemiatycze,22.85632,52.45394
2201032,Czarna Dąbrówka,17.57754,54.33767
3203013,Czaplinek,16.25866,53.55338
3016013,Oborniki,16.75900,52.65379
1426082,Siedlce,22.29895,52.17459
1419122,Słupno,19.82978,52.51089
2208032,Cewice,17.75027,54.44153
1813102,Żurawica,22.78199,49.84088
2404132,Poczesna,19.13287,50.72334
2402082,Porąbka,19.24385,49.82452
1202033,Czchów,20.66344,49.84265
1406042,Goszczyn,20.85013,51.74246
1218102,Wieprz,19.38127,49.91039
1216072,Rzepiennik Strzyżewski,21.08786,49.79745
1216103,Tuchów,21.04407,49.88662
2203062,Przechlewo,17.24591,53.81716
1611043,Leśnica,18.21086,50.43205
1802032,Dydnia,22.19431,49.68483
1606052,Wilków,17.63785,51.12731
2816013,Biała Piska,22.08522,53.63352
2817072,Świętajno,21.25954,53.58840
3021021,Puszczykowo,16.85468,52.28143
3207023,Golczewo,14.94565,53.83596
3003093,Trzemeszno,17.83873,52.57559
225072,Zgorzelec,15.06996,51.13616
807032,Słońsk,14.83143,52.56883
1062011,Piotrków Trybunalski,19.70571,51.41488
404042,Lisewo,18.66052,53.30078
1004082,Witonia,19.28263,52.13977
1012092,Ładzice,19.30702,51.07493
615082,Wohyń,22.79245,51.76473
3011043,Krzywiń,16.86509,51.98806
1404022,Gostynin,19.42668,52.42919
2612013,Bogoria,21.27355,50.65496
2612073,Staszów,21.20554,50.58157
2604102,Miedziana Góra,20.55181,50.95099
2604112,Mniów,20.46193,51.01568
1424052,Świercze,20.79000,52.67368
3210043,Myślibórz,14.84362,52.94865
1465011,Warszawa,21.04774,52.22933
3006043,Żerków,17.60457,52.07149
1437013,Bieżuń,19.93672,52.95966
1213093,Zator,19.44077,49.99197
601182,Wisznice,23.17851,51.77714
2216053,Sztum,19.01151,53.92772
