jpt_nazwa_,ID,Powiat_ID,Długość,Szerokość
powiat niżański,1812,p_1812,22.28,50.47
powiat przemyski,1813,p_1813,22.63,49.77
powiat przeworski,1814,p_1814,22.54,50.09
powiat ropczycko-sędziszowski,1815,p_1815,21.64,50.05
powiat rzeszowski,1816,p_1816,22.06,50.04
powiat sanocki,1817,p_1817,22.12,49.46
powiat stalowowolski,1818,p_1818,22.03,50.62
powiat strzyżowski,1819,p_1819,21.76,49.87
powiat tarnobrzeski,1820,p_1820,21.76,50.52
powiat leski,1821,p_1821,22.37,49.32
powiat Krosno,1861,p_1861,21.75,49.69
powiat Rzeszów,1863,p_1863,22.00,50.02
powiat Przemyśl,1862,p_1862,22.78,49.78
powiat Tarnobrzeg,1864,p_1864,21.71,50.58
powiat łosicki,1410,p_1410,22.84,52.22
powiat nowodworski,1414,p_1414,20.68,52.46
powiat ostrołęcki,1415,p_1415,21.50,53.16
powiat ostrowski,1416,p_1416,22.01,52.78
powiat otwocki,1417,p_1417,21.36,52.05
powiat piaseczyński,1418,p_1418,21.02,52.01
powiat płocki,1419,p_1419,19.84,52.55
powiat płoński,1420,p_1420,20.35,52.63
powiat pruszkowski,1421,p_1421,20.81,52.12
powiat przasnyski,1422,p_1422,20.91,53.14
powiat przysuski,1423,p_1423,20.63,51.42
powiat miński,1412,p_1412,21.66,52.18
powiat mławski,1413,p_1413,20.36,53.05
powiat pułtuski,1424,p_1424,21.04,52.68
powiat radomski,1425,p_1425,21.19,51.37
powiat siedlecki,1426,p_1426,22.32,52.17
powiat sierpecki,1427,p_1427,19.69,52.83
powiat sokołowski,1429,p_1429,22.28,52.49
powiat sochaczewski,1428,p_1428,20.21,52.27
powiat szydłowiecki,1430,p_1430,20.87,51.25
powiat warszawski zachodni,1432,p_1432,20.66,52.26
powiat węgrowski,1433,p_1433,21.89,52.46
powiat białobrzeski,1401,p_1401,20.95,51.62
powiat ciechanowski,1402,p_1402,20.61,52.86
powiat garwoliński,1403,p_1403,21.65,51.83
powiat gostyniński,1404,p_1404,19.57,52.38
powiat grodziski,1405,p_1405,20.59,52.08
powiat grójecki,1406,p_1406,20.85,51.79
powiat kozienicki,1407,p_1407,21.46,51.62
powiat zwoleński,1436,p_1436,21.60,51.35
powiat legionowski,1408,p_1408,20.96,52.45
powiat lipski,1409,p_1409,21.58,51.16
powiat wołomiński,1434,p_1434,21.37,52.40
powiat wyszkowski,1435,p_1435,21.47,52.65
powiat żuromiński,1437,p_1437,19.91,53.03
powiat bialski,601,p_0601,23.21,51.97
powiat biłgorajski,602,p_0602,22.79,50.51
powiat chełmski,603,p_0603,23.50,51.13
powiat hrubieszowski,604,p_0604,23.88,50.74
powiat janowski,605,p_0605,22.43,50.73
powiat krasnostawski,606,p_0606,23.10,50.96
powiat kraśnicki,607,p_0607,22.14,50.92
powiat lubartowski,608,p_0608,22.56,51.51
powiat lubelski,609,p_0609,22.49,51.14
powiat łęczyński,610,p_0610,22.97,51.31
powiat łukowski,611,p_0611,22.23,51.87
powiat opolski,612,p_0612,21.98,51.14
powiat parczewski,613,p_0613,23.00,51.62
powiat puławski,614,p_0614,22.06,51.41
powiat radzyński,615,p_0615,22.68,51.79
powiat rycki,616,p_0616,21.95,51.65
powiat świdnicki,617,p_0617,22.84,51.14
powiat tomaszowski,618,p_0618,23.55,50.47
powiat Biała Podlaska,661,p_0661,23.14,52.03
powiat włodawski,619,p_0619,23.41,51.50
powiat zamojski,620,p_0620,23.23,50.71
powiat Lublin,663,p_0663,22.56,51.23
powiat Chełm,662,p_0662,23.48,51.14
powiat Zamość,664,p_0664,23.26,50.72
powiat brzeski,1202,p_1202,20.65,49.98
powiat bocheński,1201,p_1201,20.43,49.95
powiat chrzanowski,1203,p_1203,19.44,50.11
powiat dąbrowski,1204,p_1204,21.01,50.23
powiat gorlicki,1205,p_1205,21.17,49.60
powiat krakowski,1206,p_1206,19.86,50.13
powiat limanowski,1207,p_1207,20.29,49.68
powiat miechowski,1208,p_1208,20.07,50.39
powiat myślenicki,1209,p_1209,19.97,49.81
powiat nowosądecki,1210,p_1210,20.77,49.55
powiat nowotarski,1211,p_1211,20.02,49.48
powiat olkuski,1212,p_1212,19.63,50.32
powiat oświęcimski,1213,p_1213,19.28,49.98
powiat proszowicki,1214,p_1214,20.34,50.20
powiat suski,1215,p_1215,19.65,49.69
powiat tarnowski,1216,p_1216,20.97,49.95
powiat tatrzański,1217,p_1217,19.98,49.30
powiat wadowicki,1218,p_1218,19.53,49.88
powiat Tarnów,1263,p_1263,20.97,50.02
powiat wielicki,1219,p_1219,20.19,49.98
powiat Kraków,1261,p_1261,19.99,50.05
powiat Nowy Sącz,1262,p_1262,20.70,49.61
powiat Piotrków Trybunalski,1062,p_1062,19.71,51.41
powiat Skierniewice,1063,p_1063,20.16,51.96
powiat bełchatowski,1001,p_1001,19.25,51.36
powiat kutnowski,1002,p_1002,19.39,52.24
powiat łaski,1003,p_1003,19.06,51.54
powiat łęczycki,1004,p_1004,19.18,52.09
powiat łowicki,1005,p_1005,19.87,52.11
powiat łódzki wschodni,1006,p_1006,19.66,51.68
powiat opoczyński,1007,p_1007,20.23,51.38
powiat pabianicki,1008,p_1008,19.28,51.67
powiat pajęczański,1009,p_1009,19.03,51.15
powiat piotrkowski,1010,p_1010,19.73,51.36
powiat poddębicki,1011,p_1011,18.90,51.89
powiat radomszczański,1012,p_1012,19.62,51.06
powiat rawski,1013,p_1013,20.40,51.76
powiat sieradzki,1014,p_1014,18.60,51.59
powiat skierniewicki,1015,p_1015,20.15,51.92
powiat tomaszowski,1016,p_1016,20.05,51.60
powiat wieluński,1017,p_1017,18.62,51.23
powiat zduńskowolski,1019,p_1019,18.94,51.64
powiat wieruszowski,1018,p_1018,18.29,51.30
powiat zgierski,1020,p_1020,19.43,51.92
powiat brzeziński,1021,p_1021,19.81,51.84
powiat Łódź,1061,p_1061,19.48,51.77
powiat żarski,811,p_0811,14.96,51.68
powiat wschowski,812,p_0812,16.15,51.83
powiat Zielona Góra,862,p_0862,15.51,51.94
powiat Gorzów Wielkopolski,861,p_0861,15.22,52.73
powiat gorzowski,801,p_0801,15.12,52.73
powiat krośnieński,802,p_0802,15.00,52.02
powiat międzyrzecki,803,p_0803,15.61,52.51
powiat nowosolski,804,p_0804,15.75,51.80
powiat słubicki,805,p_0805,14.77,52.36
powiat strzelecko-drezdenecki,806,p_0806,15.71,52.89
powiat sulęciński,807,p_0807,15.07,52.45
powiat świebodziński,808,p_0808,15.49,52.25
powiat zielonogórski,809,p_0809,15.54,51.98
powiat żagański,810,p_0810,15.42,51.59
powiat brzozowski,1802,p_1802,22.07,49.72
powiat bieszczadzki,1801,p_1801,22.62,49.32
powiat dębicki,1803,p_1803,21.35,50.01
powiat jarosławski,1804,p_1804,22.76,50.01
powiat kolbuszowski,1806,p_1806,21.80,50.30
powiat jasielski,1805,p_1805,21.47,49.65
powiat krośnieński,1807,p_1807,21.75,49.59
powiat leżajski,1808,p_1808,22.42,50.27
powiat lubaczowski,1809,p_1809,23.17,50.21
powiat łańcucki,1810,p_1810,22.26,50.09
powiat mielecki,1811,p_1811,21.39,50.29
powiat makowski,1411,p_1411,21.20,52.92
powiat brzeski,1601,p_1601,17.48,50.79
powiat chodzieski,3001,p_3001,16.99,52.96
powiat ostrzeszowski,3018,p_3018,18.02,51.45
powiat Radom,1463,p_1463,21.16,51.41
powiat żyrardowski,1438,p_1438,20.43,52.00
powiat Ostrołęka,1461,p_1461,21.59,53.08
powiat Warszawa,1465,p_1465,21.05,52.23
powiat nowotomyski,3015,p_3015,16.14,52.35
powiat obornicki,3016,p_3016,16.84,52.71
powiat nyski,1607,p_1607,17.35,50.48
powiat oleski,1608,p_1608,18.46,50.91
powiat leszczyński,3013,p_3013,16.57,51.87
powiat międzychodzki,3014,p_3014,16.03,52.60
powiat strzelecki,1611,p_1611,18.32,50.54
powiat Opole,1661,p_1661,17.94,50.66
powiat głubczycki,1602,p_1602,17.86,50.14
powiat krapkowicki,1605,p_1605,17.97,50.46
powiat pilski,3019,p_3019,16.96,53.16
powiat Siedlce,1464,p_1464,22.27,52.17
powiat namysłowski,1606,p_1606,17.76,51.03
powiat czarnkowsko-trzcianecki,3002,p_3002,16.37,52.91
powiat ostrowski,3017,p_3017,17.80,51.62
powiat opolski,1609,p_1609,17.90,50.72
powiat prudnicki,1610,p_1610,17.70,50.37
powiat kędzierzyńsko-kozielski,1603,p_1603,18.16,50.29
powiat kluczborski,1604,p_1604,18.17,51.00
powiat Płock,1462,p_1462,19.70,52.54
powiat sejneński,2009,p_2009,23.30,54.09
powiat złotowski,3031,p_3031,16.92,53.41
powiat krotoszyński,3012,p_3012,17.43,51.74
powiat wysokomazowiecki,2013,p_2013,22.57,52.88
powiat buski,2601,p_2601,20.86,50.44
powiat pleszewski,3020,p_3020,17.81,51.92
powiat średzki,3025,p_3025,17.32,52.18
powiat śremski,3026,p_3026,17.06,52.07
powiat Kalisz,3061,p_3061,18.08,51.74
powiat Konin,3062,p_3062,18.26,52.26
powiat jędrzejowski,2602,p_2602,20.22,50.64
powiat gostyński,3004,p_3004,17.06,51.83
powiat łomżyński,2007,p_2007,22.07,53.20
powiat Leszno,3063,p_3063,16.58,51.84
powiat kępiński,3008,p_3008,17.96,51.24
powiat kolski,3009,p_3009,18.77,52.24
powiat augustowski,2001,p_2001,23.11,53.81
powiat białostocki,2002,p_2002,23.24,53.10
powiat moniecki,2008,p_2008,22.79,53.41
powiat kazimierski,2603,p_2603,20.52,50.28
powiat kielecki,2604,p_2604,20.71,50.83
powiat Suwałki,2063,p_2063,22.93,54.10
powiat sokólski,2011,p_2011,23.43,53.46
powiat koniński,3010,p_3010,18.26,52.28
powiat kościański,3011,p_3011,16.70,52.05
powiat zambrowski,2014,p_2014,22.26,53.01
powiat Białystok,2061,p_2061,23.16,53.13
powiat turecki,3027,p_3027,18.51,52.00
powiat wągrowiecki,3028,p_3028,17.27,52.81
powiat bielski,2003,p_2003,23.06,52.75
powiat Łomża,2062,p_2062,22.06,53.17
powiat grajewski,2004,p_2004,22.48,53.56
powiat suwalski,2012,p_2012,22.85,54.17
powiat poznański,3021,p_3021,16.94,52.39
powiat grodziski,3005,p_3005,16.36,52.18
powiat wolsztyński,3029,p_3029,16.13,52.07
powiat wrzesiński,3030,p_3030,17.59,52.25
powiat rawicki,3022,p_3022,16.96,51.64
powiat szamotulski,3024,p_3024,16.41,52.60
powiat słupecki,3023,p_3023,17.92,52.31
powiat Poznań,3064,p_3064,16.92,52.41
powiat gnieźnieński,3003,p_3003,17.60,52.54
powiat jarociński,3006,p_3006,17.52,51.99
powiat kaliski,3007,p_3007,18.22,51.80
powiat hajnowski,2005,p_2005,23.58,52.75
powiat siemiatycki,2010,p_2010,22.90,52.48
powiat kolneński,2006,p_2006,21.97,53.40
powiat gdański,2204,p_2204,18.60,54.22
powiat lęborski,2208,p_2208,17.69,54.58
powiat kościerski,2206,p_2206,18.00,54.05
powiat włoszczowski,2613,p_2613,19.96,50.83
powiat pucki,2211,p_2211,18.28,54.73
powiat słupski,2212,p_2212,17.17,54.47
powiat Kielce,2661,p_2661,20.61,50.86
powiat starachowicki,2611,p_2611,21.11,51.04
powiat staszowski,2612,p_2612,21.21,50.54
powiat konecki,2605,p_2605,20.34,51.14
powiat Sopot,2264,p_2264,18.54,54.44
powiat chojnicki,2202,p_2202,17.69,53.81
powiat człuchowski,2203,p_2203,17.17,53.73
powiat opatowski,2606,p_2606,21.51,50.84
powiat ostrowiecki,2607,p_2607,21.40,50.94
powiat Słupsk,2263,p_2263,17.03,54.47
powiat starogardzki,2213,p_2213,18.41,53.88
powiat skarżyski,2610,p_2610,20.80,51.08
powiat kartuski,2205,p_2205,18.08,54.31
powiat malborski,2209,p_2209,19.01,54.07
powiat nowodworski,2210,p_2210,19.19,54.28
powiat pińczowski,2608,p_2608,20.50,50.48
powiat sandomierski,2609,p_2609,21.63,50.68
powiat bytowski,2201,p_2201,17.32,54.14
powiat szczecinecki,3215,p_3215,16.58,53.74
powiat świdwiński,3216,p_3216,15.88,53.80
powiat jaworski,205,p_0205,16.15,51.02
powiat kamiennogórski,207,p_0207,16.00,50.75
powiat stargardzki,3214,p_3214,15.22,53.35
powiat Wrocław,264,p_0264,17.00,51.13
powiat koszaliński,3209,p_3209,16.38,54.11
powiat częstochowski,2404,p_2404,19.36,50.81
powiat elbląski,2804,p_2804,19.58,54.13
powiat ełcki,2805,p_2805,22.40,53.82
powiat giżycki,2806,p_2806,21.84,54.00
powiat iławski,2807,p_2807,19.55,53.65
powiat kętrzyński,2808,p_2808,21.31,54.15
powiat lidzbarski,2809,p_2809,20.41,54.11
powiat mrągowski,2810,p_2810,21.37,53.81
powiat nidzicki,2811,p_2811,20.47,53.36
powiat nowomiejski,2812,p_2812,19.53,53.44
powiat olecki,2813,p_2813,22.41,54.05
powiat olsztyński,2814,p_2814,20.55,53.81
powiat piski,2816,p_2816,21.84,53.66
powiat ostródzki,2815,p_2815,19.96,53.75
powiat szczycieński,2817,p_2817,21.02,53.54
powiat Jelenia Góra,261,p_0261,15.71,50.87
powiat wałecki,3217,p_3217,16.27,53.24
powiat łobeski,3218,p_3218,15.48,53.65
powiat Świnoujście,3263,p_3263,14.33,53.85
powiat dzierżoniowski,202,p_0202,16.70,50.74
powiat głogowski,203,p_0203,16.08,51.68
powiat pyrzycki,3212,p_3212,14.93,53.13
powiat tczewski,2214,p_2214,18.73,53.93
powiat sławieński,3213,p_3213,16.59,54.37
powiat zgorzelecki,225,p_0225,15.09,51.19
powiat Siemianowice Śląskie,2474,p_2474,19.03,50.31
powiat Świętochłowice,2476,p_2476,18.91,50.30
powiat Tychy,2477,p_2477,19.00,50.12
powiat Zabrze,2478,p_2478,18.79,50.32
powiat Żory,2479,p_2479,18.69,50.04
powiat bielski,2402,p_2402,19.05,49.83
powiat będziński,2401,p_2401,19.16,50.41
powiat cieszyński,2403,p_2403,18.80,49.74
powiat Ruda Śląska,2472,p_2472,18.87,50.27
powiat gołdapski,2818,p_2818,22.33,54.28
powiat węgorzewski,2819,p_2819,21.77,54.21
powiat Elbląg,2861,p_2861,19.44,54.19
powiat Olsztyn,2862,p_2862,20.47,53.78
powiat bartoszycki,2801,p_2801,20.76,54.25
powiat braniewski,2802,p_2802,19.97,54.30
powiat działdowski,2803,p_2803,20.02,53.27
powiat białogardzki,3201,p_3201,16.06,53.98
powiat choszczeński,3202,p_3202,15.58,53.14
powiat goleniowski,3204,p_3204,14.88,53.63
powiat drawski,3203,p_3203,15.99,53.47
powiat gryficki,3205,p_3205,15.23,53.95
powiat kamieński,3207,p_3207,14.75,53.90
powiat gryfiński,3206,p_3206,14.50,53.02
powiat kołobrzeski,3208,p_3208,15.60,54.07
powiat Koszalin,3261,p_3261,16.21,54.20
powiat Szczecin,3262,p_3262,14.61,53.43
powiat górowski,204,p_0204,16.55,51.63
powiat wejherowski,2215,p_2215,18.06,54.59
powiat sztumski,2216,p_2216,19.23,53.91
powiat Gdańsk,2261,p_2261,18.63,54.36
powiat Gdynia,2262,p_2262,18.48,54.51
powiat kwidzyński,2207,p_2207,19.02,53.73
powiat Sosnowiec,2475,p_2475,19.19,50.28
powiat kłobucki,2406,p_2406,18.86,50.94
powiat gliwicki,2405,p_2405,18.54,50.36
powiat lubliniecki,2407,p_2407,18.77,50.68
powiat mikołowski,2408,p_2408,18.83,50.14
powiat myszkowski,2409,p_2409,19.31,50.61
powiat pszczyński,2410,p_2410,18.88,49.99
powiat raciborski,2411,p_2411,18.25,50.11
powiat rybnicki,2412,p_2412,18.55,50.12
powiat tarnogórski,2413,p_2413,18.82,50.48
powiat bieruńsko-lędziński,2414,p_2414,19.14,50.10
powiat wodzisławski,2415,p_2415,18.43,50.00
powiat zawierciański,2416,p_2416,19.61,50.52
powiat żywiecki,2417,p_2417,19.19,49.61
powiat Jastrzębie-Zdrój,2467,p_2467,18.61,49.96
powiat Chorzów,2463,p_2463,18.96,50.29
powiat Bielsko-Biała,2461,p_2461,19.04,49.81
powiat Bytom,2462,p_2462,18.88,50.36
powiat Dąbrowa Górnicza,2465,p_2465,19.30,50.35
powiat Częstochowa,2464,p_2464,19.12,50.81
powiat Gliwice,2466,p_2466,18.65,50.30
powiat Piekary Śląskie,2471,p_2471,18.97,50.37
powiat Katowice,2469,p_2469,19.02,50.22
powiat Jaworzno,2468,p_2468,19.29,50.20
powiat Mysłowice,2470,p_2470,19.15,50.20
powiat Rybnik,2473,p_2473,18.54,50.11
powiat myśliborski,3210,p_3210,14.88,52.87
powiat policki,3211,p_3211,14.43,53.57
powiat złotoryjski,226,p_0226,15.88,51.10
powiat Legnica,262,p_0262,16.17,51.20
powiat jeleniogórski,206,p_0206,15.69,50.86
powiat oleśnicki,214,p_0214,17.51,51.26
powiat bolesławiecki,201,p_0201,15.54,51.34
powiat kłodzki,208,p_0208,16.61,50.37
powiat golubsko-dobrzyński,405,p_0405,19.03,53.10
powiat lubański,210,p_0210,15.28,51.08
powiat trzebnicki,220,p_0220,17.00,51.37
powiat Wałbrzych,265,p_0265,16.29,50.79
powiat grudziądzki,406,p_0406,18.96,53.48
powiat inowrocławski,407,p_0407,18.30,52.79
powiat wołowski,222,p_0222,16.62,51.37
powiat aleksandrowski,401,p_0401,18.73,52.80
powiat wrocławski,223,p_0223,16.97,51.02
powiat ząbkowicki,224,p_0224,16.88,50.57
powiat brodnicki,402,p_0402,19.43,53.26
powiat bydgoski,403,p_0403,18.01,53.19
powiat oławski,215,p_0215,17.31,50.96
powiat polkowicki,216,p_0216,15.99,51.51
powiat średzki,218,p_0218,16.62,51.13
powiat milicki,213,p_0213,17.32,51.52
powiat strzeliński,217,p_0217,17.09,50.77
powiat świdnicki,219,p_0219,16.44,50.89
powiat legnicki,209,p_0209,16.14,51.23
powiat lubiński,211,p_0211,16.28,51.42
powiat lwówecki,212,p_0212,15.53,51.03
powiat lipnowski,408,p_0408,19.24,52.81
powiat wąbrzeski,417,p_0417,18.93,53.28
powiat sępoleński,413,p_0413,17.53,53.42
powiat włocławski,418,p_0418,19.03,52.53
powiat świecki,414,p_0414,18.40,53.51
powiat toruński,415,p_0415,18.66,53.04
powiat żniński,419,p_0419,17.75,52.82
powiat Bydgoszcz,461,p_0461,18.05,53.13
powiat mogileński,409,p_0409,18.07,52.64
powiat Grudziądz,462,p_0462,18.77,53.47
powiat Toruń,463,p_0463,18.62,53.02
powiat Włocławek,464,p_0464,19.06,52.66
powiat radziejowski,411,p_0411,18.61,52.58
powiat nakielski,410,p_0410,17.58,53.09
powiat rypiński,412,p_0412,19.42,53.05
powiat tucholski,416,p_0416,17.95,53.58
powiat chełmiński,404,p_0404,18.52,53.30
powiat wałbrzyski,221,p_0221,16.26,50.74
